Control Identifiers:			
			
Dialog - 'Sessão A - [24 x 80]'    (L199	 T20	 R1175	 B684)
   |    | child_window(title="Maximizar"	 control_type="Button")      		
   |    |			
   |    | Button - 'Fechar'    (L1121	 T21	 R1168	 B51)
   |    | ['FecharButton'	 'Fechar'	 'Button21']	
   |    | child_window(title="Fechar"	 control_type="Button")		
   |			
   | Menu - 'Aplicativo'    (L207	 T51	 R1167	 B70)
   | ['Aplicativo'	 'AplicativoMenu'	 'Menu2']	
   | child_window(title="Aplicativo"	 auto_id="MenuBar"	 control_type="MenuBar")	
   |    | 			
   |    | MenuItem - 'Arquivo'    (L207	 T51	 R263	 B70)
   |    | ['Arquivo'	 'ArquivoMenuItem'	 'MenuItem2']	
   |    | child_window(title="Arquivo"	 control_type="MenuItem")      		
   |    |			
   |    | MenuItem - 'Editar'    (L263	 T51	 R307	 B70)
   |    | ['EditarMenuItem'	 'Editar'	 'MenuItem3']	
   |    | child_window(title="Editar"	 control_type="MenuItem")       		
   |    |			
   |    | MenuItem - 'Configurações'    (L307	 T51	 R398	 B70)        
   |    | ['Configurações'	 'ConfiguraçõesMenuItem'	 'MenuItem4']     	
   |    | child_window(title="Configurações"	 control_type="MenuItem")		
   |    |			
   |    | MenuItem - 'Exibir'    (L398	 T51	 R441	 B70)
   |    | ['Exibir'	 'MenuItem5'	 'ExibirMenuItem']	
   |    | child_window(title="Exibir"	 control_type="MenuItem")       		
   |    |			
   |    | MenuItem - 'Comunicação'    (L441	 T51	 R529	 B70)
   |    | ['ComunicaçãoMenuItem'	 'Comunicação'	 'MenuItem6']	
   |    | child_window(title="Comunicação"	 control_type="MenuItem")  		
   |    |			
   |    | MenuItem - 'Ações'    (L529	 T51	 R575	 B70)
   |    | ['AçõesMenuItem'	 'MenuItem7'	 'Ações']	
   |    | child_window(title="Ações"	 control_type="MenuItem")        		
   |    | 			
   |    | MenuItem - 'Janela'    (L575	 T51	 R621	 B70)
   |    | ['Janela'	 'JanelaMenuItem'	 'MenuItem8']	
   |    | child_window(title="Janela"	 control_type="MenuItem")       		
   |    |			
   |    | MenuItem - 'Ajuda'    (L621	 T51	 R666	 B70)
   |    | ['Ajuda'	 'AjudaMenuItem'	 'MenuItem9']	
   |    | child_window(title="Ajuda"	 control_type="MenuItem")		
